prefecture,city,population
Tokyo,Special district,"9,272,740"
Kanagawa Prefecture,Yokohama,"3,724,844"
Osaka prefecture,Osaka,"2,691,185"
Aichi-ken,Nagoya city,"2,295,638"
Hokkaido,Sapporo,"1,952,356"
Fukuoka Prefecture,Fukuoka City,"1,538,681"
Hyōgo Prefecture,Kobe City,"1,537,272"
Kanagawa Prefecture,Kawasaki city,"1,475,213"
Kyoto,Kyoto City,"1,475,183"
Saitama,Saitama,"1,263,979"
Hiroshima,Hiroshima city,"1,194,034"
Miyagi Prefecture,Sendai city,"1,082,159"
Chiba ken,Chiba,"971,882"
Fukuoka Prefecture,Kitakyushu,"961,286"
Tokyo,Setagaya,"903,346"
Osaka prefecture,Sakai,"839,310"
Niigata Prefecture,Niigata City,"810,157"
Shizuoka Prefecture,Hamamatsu city,"797,980"
Kumamoto Prefecture,Kumamoto-shi,"740,822"
Tokyo,Nerima-ku,"721,722"
Kanagawa Prefecture,Sagamihara City,"720,780"
Okayama Prefecture,Okayama City,"719,474"
Tokyo,Ota-ku,"717,082"
Shizuoka Prefecture,Shizuoka City,"704,989"
Tokyo,Edogawa-ku,"681,298"
Tokyo,Adachi-ku,"670,122"
Chiba ken,Funabashi,"622,890"
Kagoshima prefecture,Kagoshima-shi,"599,814"
Saitama,Kawaguchi city,"578,112"
Tokyo,Hachioji City,"577,513"
Tokyo,Suginami,"563,997"
Tokyo,Itabashi ku,"561,916"
Hyōgo Prefecture,Himeji city,"535,664"
Tochigi Prefecture,Utsunomiya,"518,594"
Ehime Prefecture,Matsuyama City,"514,865"
Osaka prefecture,Higashiosaka city,"502,784"
Tokyo,Koto Ward,"498,109"
Hyōgo Prefecture,Nishinomiya,"487,850"
Chiba ken,Matsudo-shi,"483,480"
Chiba ken,Ichigawa City,"481,732"
Oita Prefecture,Oita,"478,146"
Okayama Prefecture,Kurashiki,"477,118"
Ishikawa Prefecture,Kanazawa,"465,699"
Hiroshima,Fukuyama,"464,811"
Hyōgo Prefecture,Amagasaki,"452,563"
Tokyo,Katsushika,"442,913"
Tokyo,Machida-shi,"432,348"
Nagasaki Prefecture,Nagasaki,"429,508"
Kanagawa Prefecture,Fujisawa,"423,894"
Aichi-ken,City of Toyota,"422,542"
Kagawa Prefecture,Takamatsu,"420,748"
Toyama Prefecture,City of toyama,"418,666"
Chiba ken,Kashiwa,"413,954"
Gifu Prefecture,Gifu-shi,"406,735"
Kanagawa Prefecture,Yokosuka,"406,586"
Osaka prefecture,Hirakata,"404,152"
Miyazaki,Miyazaki,"401,138"
Osaka prefecture,Toyonaka,"395,479"
Tokyo,Shinagawa,"386,855"
Aichi-ken,Okazaki,"381,051"
Aichi-ken,Ichimiya,"380,868"
Nagano Prefecture,Nagano city,"377,598"
Aichi-ken,Toyohashi,"374,765"
Osaka prefecture,Suita-shi,"374,468"
Gunma Prefecture,Takasaki,"370,884"
Wakayama Prefecture,Wakayama-shi,"364,154"
Nara Prefecture,Nara City,"360,310"
Osaka prefecture,Takatsuki,"351,829"
Saitama,Kawagoe-shi,"350,745"
Fukushima Prefecture,Iwaki City,"350,237"
Tokyo,Kita,"341,076"
Shiga Prefecture,Otsu,"340,973"
Saitama,Tokorozawa,"340,386"
Hokkaido,Asahikawa,"339,605"
Saitama,Koshigaya,"337,498"
Kochi Prefecture,Kochi City,"337,190"
Gunma Prefecture,Maebashi,"336,154"
Fukushima Prefecture,Koriyama,"335,444"
Tokyo,Shinjuku ward,"333,560"
Tokyo,Nakano,"328,215"
Okinawa Prefecture,Naha-shi,"319,435"
Akita,Akita-shi,"315,814"
Mie Prefecture,Yokkaichi City,"311,031"
Aichi-ken,Kasugai,"306,508"
Fukuoka Prefecture,Kurume-shi,"304,552"
Iwate Prefecture,Morioka,"297,631"
Fukushima Prefecture,Fukushima-shi,"294,247"
Hyōgo Prefecture,Akashi shi,"293,409"
Tokyo,Toshima ward,"291,167"
Aomori Prefecture,Aomori,"287,648"
Osaka prefecture,Ibaraki,"280,033"
Mie Prefecture,Tsu,"279,886"
Tokyo,Meguro,"277,622"
Niigata Prefecture,Nagaoka,"275,133"
Chiba ken,Ichihara,"274,656"
Ibaraki Prefecture,Mito city,"270,783"
Osaka prefecture,Yao shi,"268,800"
Yamaguchi Prefecture,Shimonoseki,"268,517"
Hyōgo Prefecture,Kakogawa,"267,435"
Hokkaido,Hakodate-shi,"265,979"
Fukui Prefecture,Fukui-shi,"265,904"
Tokyo,Fuchu-shi,"260,274"
Tokushima,Tokushima,"258,554"
Kanagawa Prefecture,Hiratsuka,"258,227"
Tokyo,Sumida-ku,"256,274"
Nagasaki Prefecture,Sasebo,"255,439"
Yamagata Prefecture,Yamagata,"253,832"
Shizuoka Prefecture,Fuji,"248,399"
Saitama,Soka,"247,034"
Nagano Prefecture,Matsumoto,"243,293"
Tokyo,Minato-ku,"243,283"
Kanagawa Prefecture,Chigasaki,"239,348"
Osaka prefecture,Neyagawa-shi,"237,518"
Saga Prefecture,Saga City,"236,372"
Kanagawa Prefecture,Yamatoichi,"232,922"
Saitama,Kasukabe,"232,709"
Aomori Prefecture,Hachinohe,"231,257"
Tokyo,Chofu,"229,061"
Hiroshima,Kure,"228,522"
Ibaraki Prefecture,Tsukuba City,"226,963"
Kanagawa Prefecture,Atsugi,"225,714"
Saitama,Ageo,"225,196"
Hyōgo Prefecture,Takarazuka,"224,903"
Tokyo,Shibuya Ward,"224,533"
Gunma Prefecture,Ota-shi,"219,807"
Tokyo,Bunkyo ku,"219,724"
Tokyo,Arakawa,"212,264"
Gunma Prefecture,Isezaki,"208,814"
Shimane Prefecture,Matsue,"206,230"
Tokyo,Nishitokyo,"200,012"
Saitama,Kumagaya-shi,"198,742"
Tokyo,Taito,"198,073"
Yamaguchi Prefecture,Yamaguchi,"197,422"
Niigata Prefecture,Joetsu,"196,987"
Hyōgo Prefecture,Itami-shi,"196,883"
Mie Prefecture,Suzuka,"196,403"
Shizuoka Prefecture,Numazu,"195,633"
Osaka prefecture,Kishiwada City,"194,086"
Kanagawa Prefecture,Odawara city,"194,086"
Tottori prefecture,Tottori,"193,717"
Chiba ken,Yachiyo,"193,152"
Yamanashi Prefecture,Kofu City,"193,125"
Hiroshima,Higashi Hiroshima,"192,907"
Tokyo,Kodaira,"190,005"
Tokyo,Mitaka City,"186,936"
Tokyo,Hino city,"186,283"
Osaka prefecture,Izumi,"186,109"
Ibaraki Prefecture,Hitachi City,"185,054"
Kyoto,Uji,"184,678"
Aichi-ken,Anjo-shi,"184,140"
Aichi-ken,Toyokawa,"182,436"
Aomori Prefecture,Hirosaki,"177,411"
Tokyo,Tachikawa,"176,295"
Hokkaido,Kushiro,"174,742"
Chiba ken,Nagareyama,"174,373"
Kanagawa Prefecture,Kamakura city,"173,019"
Chiba ken,Sakura,"172,739"
Hokkaido,Tomakomai,"172,737"
Toyama Prefecture,Takaoka,"172,125"
Shimane Prefecture,Izumo,"171,938"
Yamaguchi Prefecture,Ube City,"169,429"
Hokkaido,Obihiro,"169,327"
Aichi-ken,Nishio,"167,990"
Chiba ken,Narashino-shi,"167,909"
Kanagawa Prefecture,Hatano,"167,378"
Shizuoka Prefecture,Iwata-shi,"167,210"
Tochigi Prefecture,Oyama,"166,760"
Miyazaki,Utsukushi,"165,029"
Chiba ken,Urayasu City,"164,024"
Mie Prefecture,Matsusaka,"163,863"
Saitama,Niiza city,"162,122"
Gifu Prefecture,Ogaki,"159,879"
Tochigi Prefecture,Tochigi City,"159,211"
Ehime Prefecture,Imabari City,"158,114"
Nagano Prefecture,Ueda,"156,827"
Hyōgo Prefecture,Kawanishi,"156,375"
Ibaraki Prefecture,Hitachinaka,"155,689"
Chiba ken,Noda-shi,"153,583"
Saitama,Sayama,"152,405"
Saitama,Kuki,"152,311"
Tokyo,Higashimurayama city,"149,956"
Aichi-ken,Kariya,"149,765"
Aichi-ken,Komaki,"149,462"
Tochigi Prefecture,Ashikaga,"149,452"
Tottori prefecture,Yonago,"149,313"
Saitama,Iruma-shi,"148,390"
Miyagi Prefecture,Ishinomaki,"147,214"
Tokyo,Tama City,"146,631"
Yamaguchi Prefecture,Shunan,"144,842"
Tokyo,Musashino,"144,730"
Gifu Prefecture,Kakamigahara,"144,690"
Saitama,Fukaya,"143,811"
Shizuoka Prefecture,Fujieda,"143,605"
Osaka prefecture,Moriguchi-shi,"143,042"
Tokyo,Chuo-ku,"141,183"
Ibaraki Prefecture,Koga-shi,"140,946"
Ibaraki Prefecture,Tsuchiura,"140,804"
Mie Prefecture,Kuwana City,"140,303"
Shizuoka Prefecture,Yaizu,"139,462"
Okinawa Prefecture,Okinawa City,"139,279"
Hiroshima,Onomichi,"138,626"
Nagasaki Prefecture,Isahaya,"138,078"
Tokyo,Oume City,"139,232"
Shiga Prefecture,Kusatsu,"137,247"
Aichi-ken,Inazawa,"136,867"
Yamaguchi Prefecture,Iwakuni-shi,"136,757"
Saitama,Misato,"136,521"
Saitama,Asaka,"136,299"
Saitama,Toda-shi,"136,150"
Chiba ken,Kisarazu,"134,141"
Osaka prefecture,Minoh-shi,"133,411"
Miyagi Prefecture,Osaki,"133,391"
Chiba ken,Abiko,"131,606"
Chiba ken,Narita City,"131,190"
Shizuoka Prefecture,Fujinomiya,"130,770"
Kanagawa Prefecture,Ebina city,"130,190"
Yamagata Prefecture,Tsuruoka,"129,652"
Fukuoka Prefecture,Iizuka,"129,146"
Aichi-ken,Seto City,"129,046"
Kanagawa Prefecture,Zama City,"128,737"
Mie Prefecture,Ise-shi,"127,817"
Kumamoto Prefecture,Yatsushiro city,"127,472"
Kagoshima prefecture,Kirishima-shi,"125,857"
Miyazaki,Nobeoka,"125,159"
Nara Prefecture,Kashihara,"124,111"
Fukushima Prefecture,Aizuwakamatsu,"124,062"
Osaka prefecture,Kadoma-shi,"123,576"
Osaka prefecture,Daito,"123,217"
Saga Prefecture,Karatsu City,"122,785"
Tokyo,Kokubunji,"122,742"
Oita Prefecture,Beppu,"122,138"
Hokkaido,Otaru,"121,924"
Iwate Prefecture,Ichinoseki,"121,583"
Tokyo,Koganei-shi,"121,396"
Hokkaido,Kitami City,"121,226"
Osaka prefecture,Matsubara,"120,750"
Hokkaido,Ebetsu,"120,636"
Ehime Prefecture,Niihama-shi,"119,903"
Iwate Prefecture,Oshu-shi,"119,422"
Tochigi Prefecture,Sano,"118,919"
Okinawa Prefecture,Uruma,"118,898"
Nara Prefecture,Ikoma-shi,"118,233"
Shiga Prefecture,Nagahama,"118,193"
Saitama,Konosu,"118,072"
Fukuoka Prefecture,Omuta city,"117,360"
Tochigi Prefecture,Nasushiobara,"117,146"
Aichi-ken,Handa City,"116,908"
Tokyo,Higokurume city,"116,632"
Yamaguchi Prefecture,Hofu City,"115,942"
Hiroshima,Hatsukaichi,"114,906"
Gunma Prefecture,Kiryu shi,"114,714"
Shizuoka Prefecture,Kakegawa,"114,602"
Okinawa Prefecture,Urasoe,"114,232"
Shiga Prefecture,Higashiomi city,"114,180"
Osaka prefecture,Tondabayashi City,"113,984"
Shiga Prefecture,Hikone city,"113,679"
Hyōgo Prefecture,Mita city,"112,691"
Osaka prefecture,Habikino,"112,683"
Saitama,Kazo,"112,229"
Aichi-ken,Tokai city,"111,944"
Tokyo,Akishima-shi,"111,539"
Saitama,Fujimino,"110,970"
Fukuoka Prefecture,Kasuga,"110,743"
Gifu Prefecture,TAJIMI-SHI,"110,441"
Shizuoka Prefecture,Mishima,"110,046"
Kagawa Prefecture,Marugame,"110,010"
Ishikawa Prefecture,Hakusan City,"109,287"
Chiba ken,Kamagaya-shi,"108,917"
Ehime Prefecture,Saijo city,"108,174"
Saitama,Fujimi,"108,102"
Osaka prefecture,Kawachinagano-shi,"106,987"
Ishikawa Prefecture,Komatsu,"106,919"
Ibaraki Prefecture,Toride City,"106,570"
Yamagata Prefecture,Sakata City,"106,244"
Ibaraki Prefecture,Chikusei-shi,"104,573"
Okayama Prefecture,Tsuyama,"103,746"
Kagoshima prefecture,Kanoya,"103,608"
Osaka prefecture,Ikeda-shi,"103,069"
Saitama,Sakado-shi,"101,679"
Nagano Prefecture,Iida-shi,"101,581"
Kanagawa Prefecture,Isehara-shi,"101,514"
Fukuoka Prefecture,Chikushino,"101,081"
Osaka prefecture,Izumisano,"100,966"
Fukuoka Prefecture,Onojo City,"99,525"
Nagano Prefecture,Saku,"99,368"
Niigata Prefecture,Sanjo city,"99,192"
Gifu Prefecture,Kani-shi,"98,695"
Niigata Prefecture,Shibata city,"98,611"
Tochigi Prefecture,Kanuma,"98,374"
Aichi-ken,Gangnam-cho,"98,359"
Shizuoka Prefecture,Shimada-shi,"98,112"
Iwate Prefecture,Hanamaki,"97,702"
Fukuoka Prefecture,Munakata,"96,516"
Fukuoka Prefecture,Itoshima,"96,475"
Okinawa Prefecture,Ginowan City,"96,243"
Hiroshima,Mihara,"96,194"
Kagoshima prefecture,Satsuma Kawauchi City,"96,076"
Hokkaido,Chitose,"95,648"
Hyōgo Prefecture,Ashiya-shi,"95,350"
Nagano Prefecture,Azumino,"95,282"
Ibaraki Prefecture,Kamisu,"94,522"
Iwate Prefecture,Kitakami,"93,511"
Nagasaki Prefecture,Omura,"92,757"
Chiba ken,Inzai,"92,670"
Toyama Prefecture,Imizu City,"92,308"
Akita,Yokote,"92,197"
Saitama,Higashimatsuyama,"91,437"
Hyōgo Prefecture,Takasago,"91,030"
Shiga Prefecture,Koga,"90,901"
Mie Prefecture,Iga City,"90,581"
Fukui Prefecture,Sakai,"90,280"
Chiba ken,Mobara City,"89,688"
Kyoto,Kameoka,"89,479"
Chiba ken,Yotsukaido-shi,"89,245"
Gifu Prefecture,Takayama,"89,182"
Aichi-ken,Ouu-shi,"89,157"
Gifu Prefecture,Seki,"89,153"
Osaka prefecture,Kaizuka,"88,694"
Hokkaido,Muroran City,"88,564"
Shizuoka Prefecture,Gotemba,"88,078"
Aichi-ken,Nichin-shi,"87,977"
Tokyo,Inagi-shi,"87,636"
Ehime Prefecture,Shikoku city,"87,413"
Nara Prefecture,Yamatokoriyama city,"87,050"
Aichi-ken,Asama,"86,898"
Niigata Prefecture,Kashiwazaki,"86,833"
Saitama,Yashio,"86,717"
Chiba ken,Kimitsu,"86,033"
Yamagata Prefecture,Yonezawa,"85,953"
Shizuoka Prefecture,Fukuroi,"85,789"
Tokyo,Higashiyamasa,"85,157"
Osaka prefecture,Settsu,"85,007"
Aichi-ken,Chita-shi,"84,617"
Hokkaido,Iwamizawa-shi,"84,499"
Kanagawa Prefecture,Ayase,"84,460"
Ibaraki Prefecture,Ushiku,"84,317"
Aichi-ken,Kitanagoya city,"84,133"
Kyoto,Maizuru,"83,990"
Oita Prefecture,Nakatsu,"83,965"
Tochigi Prefecture,Nikko,"83,386"
Akita,Daisen,"82,783"
Kumamoto Prefecture,Amakusa,"82,739"
Hyōgo Prefecture,Toyooka city,"82,250"
Saitama,Gyoda,"82,113"
Miyagi Prefecture,Tome,"81,959"
Fukui Prefecture,Echizen,"81,524"
Shiga Prefecture,Omihachiman City,"81,312"
Aichi-ken,Gamagori-shi,"81,100"
Tokyo,Akiruno,"80,954"
Saitama,Wako city,"80,826"
Aichi-ken,Owariasahi,"80,787"
Saitama,Hanno,"80,715"
Tokyo,Komae,"80,249"
Kyoto,Nagaokakyo,"80,090"
Akita,Yurihonjo,"79,927"
Shiga Prefecture,Moriyama,"79,859"
Niigata Prefecture,Tsubame,"79,784"
Tochigi Prefecture,Moka City,"79,539"
Kyoto,Fukuchiyama,"78,935"
Gifu Prefecture,Nakatsugawa,"78,883"
Mie Prefecture,Nabari,"78,795"
Gunma Prefecture,Shibukawa,"78,391"
Ibaraki Prefecture,Ryukezaki,"78,342"
Saitama,Honjo City,"77,881"
Nara Prefecture,Koshi-shi,"77,561"
Chiba ken,Katori,"77,499"
Ehime Prefecture,Uwajima,"77,465"
Fukushima Prefecture,Sukagawa-shi,"77,441"
Hyōgo Prefecture,Tatsuno,"77,419"
Hyōgo Prefecture,Miki,"77,178"
Kyoto,Joyang City,"76,869"
Ibaraki Prefecture,Kasama-shi,"76,739"
Miyagi Prefecture,Natori,"76,668"
Gunma Prefecture,Tatebayashi,"76,667"
Osaka prefecture,Katano,"76,435"
Ibaraki Prefecture,Ishioka,"76,020"
Osaka prefecture,Izumiotsu,"75,897"
Tochigi Prefecture,Otawara,"75,457"
Kagoshima prefecture,Aira City,"75,173"
Tokyo,Kiyose,"74,864"
Wakayama Prefecture,Tanabe,"74,770"
Yamanashi Prefecture,KA-shi,"74,386"
Aichi-ken,Inuyama,"74,308"
Akita,Odate City,"74,175"
Saitama,Okagawa-shi,"73,936"
Tokyo,National city,"73,655"
Tokushima,Anan-shi,"73,019"
Saga Prefecture,Tosu,"72,902"
Kyoto,Kizukawa-shi,"72,840"
Saitama,Shiki,"72,676"
Kyoto,Yawata,"72,664"
Saitama,Warabi,"72,260"
Oita Prefecture,Saiki,"72,211"
Fukuoka Prefecture,Dazaifu City,"72,168"
Aichi-ken,Hekinan,"71,346"
Tokyo,Musashimurayama-shi,"71,229"
Osaka prefecture,Kashiwara-shi,"71,112"
Kyoto,Kyotanabe,"70,835"
Yamanashi Prefecture,Minami-arupusu,"70,828"
Chiba ken,Yachimi-shi,"70,734"
Fukuoka Prefecture,Yukuhashi,"70,586"
Aichi-ken,Chiryu,"70,501"
Saitama,Tsurugashima-shi,"70,255"
Miyagi Prefecture,Kurihara,"69,906"
Saitama,Yoshikawa,"69,738"
Hokkaido,Eniwa,"69,702"
Yamanashi Prefecture,Fuefuki,"69,559"
Aichi-ken,Toyoake,"69,127"
Shizuoka Prefecture,Ito-shi,"68,345"
Fukui Prefecture,Sabae City,"68,284"
Nagano Prefecture,Ina-shi,"68,271"
Ibaraki Prefecture,Kashima,"67,879"
Fukuoka Prefecture,Yanagawa-shi,"67,777"
Saitama,Kitamoto,"67,409"
Nara Prefecture,Tenri shi,"67,398"
