prefecture,city,population
Gifu Prefecture,Hashima-shi,"67,377"
Aichi-ken,Kiyosu,"67,327"
Ishikawa Prefecture,Kaga city,"67,186"
Nagano Prefecture,Shiojiri,"67,135"
Okayama Prefecture,General corporation,"66,855"
Kumamoto Prefecture,Tamana-shi,"66,782"
Shiga Prefecture,Rito city,"66,749"
Chiba ken,Asahi,"66,586"
Oita Prefecture,Hita,"66,523"
Fukui Prefecture,Tsuruga,"66,165"
Gunma Prefecture,Fujioka,"65,708"
Kagawa Prefecture,Mifune City,"65,524"
Osaka prefecture,Fujiiji,"65,438"
Miyagi Prefecture,Kesennuma,"64,988"
Nara Prefecture,Yamato Takada City,"64,817"
Ibaraki Prefecture,Moriya,"64,753"
Hyōgo Prefecture,Tamba City,"64,660"
Chiba ken,Choshi,"64,415"
Fukuoka Prefecture,Yame city,"64,408"
Wakayama Prefecture,Hashimoto,"63,621"
Saitama,Chichibu,"63,555"
Aichi-ken,Tsushima-shi,"63,431"
Aomori Prefecture,Towada-shi,"63,429"
Aichi-ken,AISI-SHI,"63,880"
Yamaguchi Prefecture,Sanyo Onoda-shi,"62,671"
Wakayama Prefecture,Kinokawa,"62,616"
Niigata Prefecture,Murakami,"62,442"
Osaka prefecture,Sennan-shi,"62,438"
Fukushima Prefecture,Date City,"62,400"
Saitama,Hasuda-shi,"62,380"
Aichi-ken,Tahara,"62,364"
Yamagata Prefecture,Tendo,"62,194"
Miyagi Prefecture,Tagajo-shi,"62,096"
Fukushima Prefecture,Shirakawa city,"61,913"
Aichi-ken,Miyoshi-shi,"61,810"
Miyazaki,Hyuga-shi,"61,761"
Chiba ken,Shirai,"61,674"
Okinawa Prefecture,Nago City,"61,674"
Ibaraki Prefecture,Joso,"61,483"
Okinawa Prefecture,Tomigusuku-shi,"61,119"
Chiba ken,Sodegaura,"60,952"
Okayama Prefecture,Tamano-shi,"60,736"
Chiba ken,Togane city,"60,652"
Nagano Prefecture,Chikuma-shi,"60,298"
Shizuoka Prefecture,Kosai,"59,789"
Kumamoto Prefecture,Uki,"59,756"
Tochigi Prefecture,Shimotsu,"59,431"
Kagawa Prefecture,Kanonji-shi,"59,409"
Tokushima,Naruto city,"59,101"
Hokkaido,Kitahiroshima,"59,064"
Fukuoka Prefecture,Fukutsu City,"58,781"
Niigata Prefecture,Minamiuonuma,"58,568"
Okinawa Prefecture,Itoumi,"58,547"
Gunma Prefecture,Annaka,"58,531"
Aomori Prefecture,Mutsu City,"58,493"
Tokyo,Chiyoda Ward,"58,406"
Tokyo,Fuuki city,"58,395"
Kumamoto Prefecture,Koshi-shi,"58,370"
Fukushima Prefecture,Nipponmatsu,"58,162"
Shimane Prefecture,Hamada-shi,"58,105"
Fukuoka Prefecture,Ogura-city,"57,983"
Fukuoka Prefecture,Koga city,"57,959"
Gifu Prefecture,Toki City,"57,827"
Fukushima Prefecture,Minamisoma city,"57,797"
Osaka prefecture,Osaka Sayama city,"57,792"
Aichi-ken,Nagakute,"57,598"
Hokkaido,Ishikari city,"57,436"
Kanagawa Prefecture,Zushi,"57,425"
Niigata Prefecture,Sado City,"57,255"
Nara Prefecture,Sakurai,"57,244"
Fukuoka Prefecture,Nagata,"57,146"
Iwate Prefecture,Miyako,"56,676"
Aichi-ken,Tokoname-shi,"56,547"
Osaka prefecture,Takaishi city,"56,529"
Saitama,Hidaka City,"56,520"
Oita Prefecture,Usa,"56,258"
Osaka prefecture,Shijonawate,"56,075"
Nagano Prefecture,Chino,"55,912"
Tokyo,Hamura-shi,"55,833"
Yamaguchi Prefecture,Kudamatsu,"55,812"
Iwate Prefecture,Takizawa-shi,"55,463"
Gifu Prefecture,Minokamo City,"55,384"
Ishikawa Prefecture,Nanao,"55,325"
Saga Prefecture,Imari city,"55,238"
Aomori Prefecture,Goshogawara,"55,181"
Ishikawa Prefecture,Nonoichi City,"55,099"
Kyoto,Kyotango-shi,"55,054"
Niigata Prefecture,Tokamachi-shi,"54,917"
Saitama,Hanyu,"54,874"
Akita,Noshiro,"54,730"
Gifu Prefecture,Mizuho,"54,354"
Shiga Prefecture,Hunan,"54,289"
Ibaraki Prefecture,Naka City,"54,276"
Osaka prefecture,Hannan-shi,"54,276"
Miyagi Prefecture,Shioga,"54,187"
Miyazaki,Nichinan,"54,090"
Ibaraki Prefecture,Bando,"54,087"
Kagoshima prefecture,Izumi,"53,758"
Hiroshima,Miyoshi,"53,615"
Wakayama Prefecture,Iwade,"53,452"
Kumamoto Prefecture,Arao-shi,"53,407"
Kyoto,Tomaruka,"53,380"
Kagawa Prefecture,Sakaide,"53,164"
Shizuoka Prefecture,Susono,"52,737"
Saitama,Satte,"52,524"
Fukuoka Prefecture,Asakura,"52,444"
Ibaraki Prefecture,Hitachiota-shi,"52,294"
Kumamoto Prefecture,Yamaga,"52,264"
Chiba ken,Sanmu-shi,"52,222"
Wakayama Prefecture,Hainan City,"51,860"
Ibaraki Prefecture,Yuuki,"51,594"
Miyagi Prefecture,Tomiya,"51,591"
Saitama,Shiraoka,"51,535"
Niigata Prefecture,Gosen city,"51,404"
Yamaguchi Prefecture,Hikari city,"51,369"
Toyama Prefecture,Nanto City,"51,327"
Okinawa Prefecture,Miyakojima,"51,186"
Gifu Prefecture,Ena,"51,073"
Ibaraki Prefecture,Komiyama,"50,911"
Gunma Prefecture,Midori-shi,"50,906"
Nagano Prefecture,Suzaka,"50,725"
Okayama Prefecture,Kasaoka,"50,568"
Mie Prefecture,Shima City,"50,341"
Kagawa Prefecture,Sanuki City,"50,272"
Mie Prefecture,Kameyama-shi,"50,254"
Nagano Prefecture,Suwa-shi,"50,140"
Nagano Prefecture,Okaya-shi,"50,128"
Shiga Prefecture,Takashima,"50,025"
Shiga Prefecture,Yasu,"49,889"
Gunma Prefecture,Tomioka,"49,746"
Chiba ken,Tomisato,"49,636"
Hokkaido,Noboribetsu,"49,625"
Yamaguchi Prefecture,Hagi-shi,"49,560"
Fukushima Prefecture,Kitakata,"49,377"
Kagoshima prefecture,Hioki,"49,249"
Chiba ken,Oimi Shirasato City,"49,184"
Ibaraki Prefecture,Tsukuba Mirai City,"49,136"
Saga Prefecture,Takeo,"49,062"
Tottori prefecture,Kurayoshi,"49,044"
Yamanashi Prefecture,Fujiyoshida-shi,"49,003"
Toyama Prefecture,Tonami,"49,000"
Ishikawa Prefecture,Nomi City,"48,881"
Gunma Prefecture,Numata,"48,676"
Hyōgo Prefecture,Ono City,"48,580"
Hyōgo Prefecture,Ako,"48,567"
Fukuoka Prefecture,Tagawa-shi,"48,441"
Fukuoka Prefecture,Chikugo,"48,339"
Kumamoto Prefecture,Kikuchi,"48,167"
Shizuoka Prefecture,Izunokuni city,"48,152"
Ibaraki Prefecture,Hokota,"48,147"
Toyama Prefecture,Himi-shi,"47,992"
Kochi Prefecture,Nankoku,"47,982"
Yamagata Prefecture,Higashine city,"47,768"
Shimane Prefecture,Masuda,"47,718"
Okinawa Prefecture,Ishigaki,"47,564"
Aichi-ken,Iwakura,"47,562"
Chiba ken,Tateyama-shi,"47,464"
Aichi-ken,Shinshiro,"47,133"
Hyōgo Prefecture,Minami-Awaji,"46,912"
Shizuoka Prefecture,Kikukawa,"46,763"
Akita,Yuzawa,"46,613"
Nagasaki Prefecture,Minamishimabara,"46,535"
Hokkaido,Hokuto,"46,390"
Aichi-ken,Takahama,"46,236"
Miyazaki,Kobayashi City,"46,221"
Okayama Prefecture,Maniwa,"46,124"
Mie Prefecture,Inabe City,"45,815"
Chiba ken,Futtsu,"45,601"
Shizuoka Prefecture,Makinohara,"45,547"
Nagasaki Prefecture,Shimabara,"45,436"
Kanagawa Prefecture,Miura,"45,289"
Yamanashi Prefecture,Hokuto city,"45,111"
Tochigi Prefecture,Sakura City,"44,901"
Miyagi Prefecture,Iwanuma,"44,678"
Ibaraki Prefecture,Kitaibaraki,"44,412"
Hyōgo Prefecture,Kasai,"44,313"
Saga Prefecture,Ogi-shi,"44,259"
Hyōgo Prefecture,Sumoto City,"44,258"
Niigata Prefecture,Itoigawa-shi,"44,162"
Nagasaki Prefecture,Unzen,"44,115"
Ehime Prefecture,Ozu,"44,086"
Hyōgo Prefecture,Awaji-shi,"43,977"
Nagano Prefecture,Nakano-shi,"43,909"
Niigata Prefecture,Agano,"43,415"
Kanagawa Prefecture,Minamiashigara,"43,306"
Ibaraki Prefecture,Shimousare,"43,293"
Aichi-ken,Yatomi,"43,269"
Okayama Prefecture,Akaiwa,"43,214"
Kagoshima prefecture,Amami City,"43,156"
Toyama Prefecture,Uozu,"42,935"
Ibaraki Prefecture,Inagaki,"42,810"
Ibaraki Prefecture,Sakuragawa-shi,"42,632"
Ibaraki Prefecture,Hitoshi Omiya,"42,587"
Nagano Prefecture,Komoro,"42,512"
Ibaraki Prefecture,Kasumigaura,"42,147"
Gifu Prefecture,Gujo city,"42,090"
Okinawa Prefecture,Nanjo City,"42,016"
Kagoshima prefecture,Ibusuki,"41,831"
Fukuoka Prefecture,Middle market,"41,796"
Hyōgo Prefecture,Shinoyama,"41,490"
Tokushima,Yoshinogawa City,"41,466"
Okayama Prefecture,Ibara-shi,"41,390"
Yamagata Prefecture,Sagae city,"41,256"
Hokkaido,Takikawa-shi,"41,192"
Toyama Prefecture,Kurobe City,"40,991"
Hyōgo Prefecture,Nishiwaki,"40,866"
Niigata Prefecture,Mitsuke City,"40,608"
Hyōgo Prefecture,Kato-shi,"40,310"
Aomori Prefecture,Misawa,"40,196"
Hiroshima,Fuchu-shi,"40,069"
Shimane Prefecture,Yasugi,"39,528"
Miyagi Prefecture,Higashimatsushima,"39,503"
Hokkaido,Abashiri,"39,077"
Chiba ken,Minamiboso,"39,033"
Shimane Prefecture,Yunnan,"39,032"
Ehime Prefecture,Nishiichi,"38,919"
Tokushima,Komatsushima,"38,755"
Oita Prefecture,Usuki,"38,748"
Fukuoka Prefecture,Koma City,"38,743"
Gifu Prefecture,Mizunami,"38,730"
Shiga Prefecture,Mihara,"38,719"
Chiba ken,Isumi City,"38,594"
Fukushima Prefecture,Soma City,"38,556"
Fukushima Prefecture,Tamura,"38,503"
Fukuoka Prefecture,Miyama City,"38,139"
Iwate Prefecture,Ofunato,"38,058"
Hyōgo Prefecture,Shiso,"37,773"
Shizuoka Prefecture,Atami,"37,544"
Niigata Prefecture,Uonuma,"37,352"
Nagasaki Prefecture,Goto City,"37,327"
Chiba ken,Sosa,"37,261"
Tokushima,Awa-shi,"37,202"
Kumamoto Prefecture,Uto,"37,026"
Hiroshima,Shobara-shi,"37,000"
Okayama Prefecture,Setouchi City,"36,975"
Yamagata Prefecture,Shinjo,"36,894"
Ehime Prefecture,Iyo-shi,"36,827"
Iwate Prefecture,Kamaishi City,"36,802"
Nara Prefecture,Katsuragi-shi,"36,635"
Oita Prefecture,Bungoono City,"36,584"
Kagoshima prefecture,SONOI-SHI,"36,557"
Niigata Prefecture,Ojiya city,"36,498"
Hokkaido,Wakkanai,"36,380"
Kagoshima prefecture,Minami Kyushu,"36,352"
Iwate Prefecture,Kuji,"35,642"
Yamaguchi Prefecture,Nagato,"35,439"
Kagoshima prefecture,Minami Satsuma,"35,439"
Miyagi Prefecture,Shiroishi City,"35,272"
Gifu Prefecture,Kaizu,"35,206"
Okayama Prefecture,Bizen,"35,179"
Shimane Prefecture,Ota-shi,"35,166"
Yamanashi Prefecture,Yamanashi,"35,141"
Hokkaido,Date City,"34,995"
Ehime Prefecture,Yawatahama,"34,951"
Ibaraki Prefecture,Megao,"34,909"
Fukuoka Prefecture,Okawa-shi,"34,838"
Ehime Prefecture,Tozen city,"34,613"
Kochi Prefecture,Shimanto City,"34,313"
Aomori Prefecture,Kuroishi City,"34,284"
Oita Prefecture,Yufu,"34,262"
Okayama Prefecture,Asakuchi,"34,235"
Ishikawa Prefecture,Kahoku,"34,219"
Tottori prefecture,Sakaiminato,"34,174"
Gifu Prefecture,Hon's city,"33,995"
Chiba ken,Kamogawa,"33,932"
Kumamoto Prefecture,Hitoyoshi,"33,880"
Kyoto,Ayabe,"33,821"
Gifu Prefecture,Gero city,"33,585"
Tochigi Prefecture,Yaita,"33,354"
Aomori Prefecture,Tsugaru City,"33,316"
Akita,Hokuto Akita,"33,224"
Niigata Prefecture,Myoko city,"33,199"
Kyoto,Nantan City,"33,145"
Fukui Prefecture,Oono,"33,109"
Akita,TAGOKU-SHI,"33,083"
Kochi Prefecture,Konan City,"32,961"
Yamaguchi Prefecture,Yanai,"32,945"
Kagawa Prefecture,Zentsuji,"32,927"
Nagano Prefecture,Komagane-shi,"32,759"
Toyama Prefecture,Namerikawa,"32,755"
Shizuoka Prefecture,Omaezaki,"32,578"
Yamagata Prefecture,Nanyo,"32,285"
Aomori Prefecture,Hirakawa City,"32,106"
Okayama Prefecture,Takahashi,"32,075"
Akita,Kazuno,"32,038"
Yamanashi Prefecture,Tsuru,"32,002"
Nagasaki Prefecture,Hirado,"31,920"
Saga Prefecture,Kanzaki,"31,842"
Yamanashi Prefecture,Koshu,"31,671"
Yamagata Prefecture,Kamiyama,"31,569"
Kagoshima prefecture,Shibushi,"31,479"
Nagasaki Prefecture,Tsushima,"31,457"
Shizuoka Prefecture,Izu-shi,"31,317"
Yamanashi Prefecture,Central city,"31,124"
Nara Prefecture,Uba,"31,105"
Kagawa Prefecture,Higashikagawa City,"31,311"
Nara Prefecture,Gogo City,"30,997"
Fukushima Prefecture,Honma,"30,924"
Hyōgo Prefecture,ASAGO-SHI,"30,805"
Miyazaki,Saito,"30,683"
Yamanashi Prefecture,Nirasaki,"30,680"
Okayama Prefecture,Niimi,"30,658"
Tokushima,Mima-shi,"30,501"
Toyama Prefecture,Oyabe-shi,"30,399"
Niigata Prefecture,Wessai city,"30,198"
Oita Prefecture,Kitsuki-shi,"30,185"
Miyagi Prefecture,Kakuda,"30,180"
Hyōgo Prefecture,Aioi,"30,129"
Nagano Prefecture,Tōgi City,"30,107"
Saga Prefecture,Kashima-shi,"29,684"
Fukui Prefecture,Obama,"29,670"
Ibaraki Prefecture,Takahagi,"29,638"
Fukuoka Prefecture,Ukiha-shi,"29,509"
Hiroshima,Aki Takada City,"29,488"
Wakayama Prefecture,Shingu City,"29,331"
Kagoshima prefecture,Ichikikushikino-shi,"29,282"
Ibaraki Prefecture,Itako-shi,"29,111"
Hokkaido,Nayoro,"29,048"
Fukui Prefecture,Awara-shi,"28,729"
Nagasaki Prefecture,Saikai,"28,691"
Oita Prefecture,Kunisaki,"28,647"
Wakayama Prefecture,Arita-shi,"28,470"
Akita,Oga-shi,"28,375"
Fukuoka Prefecture,Miyawakaichi,"28,112"
Iwate Prefecture,Tono-shi,"28,062"
Nagano Prefecture,Omachi,"28,041"
Okayama Prefecture,Mimasaka,"27,977"
Hiroshima,Ootake,"27,865"
Niigata Prefecture,Kamo shi,"27,852"
Yamagata Prefecture,Nagai-shi,"27,757"
Iwate Prefecture,Ninohe city,"27,611"
Akita,Semboku,"27,523"
Kochi Prefecture,Kami-shi,"27,513"
Saga Prefecture,Ureshino,"27,366"
Ishikawa Prefecture,Wajima,"27,216"
Gifu Prefecture,Yamagata,"27,114"
Nagasaki Prefecture,Iki shi,"27,103"
Tochigi Prefecture,Nasu Osan-shi,"27,047"
Kochi Prefecture,Tosa-shi,"27,038"
Kumamoto Prefecture,Aso city,"27,018"
Kumamoto Prefecture,Uesakusa,"27,006"
Hokkaido,Nemuro-shi,"26,917"
Nara Prefecture,Gosho-shi,"26,868"
Tokushima,Miyoshi City,"26,836"
Kagoshima prefecture,Isa-shi,"26,810"
Hiroshima,Takehara,"26,426"
Iwate Prefecture,Hachimantairi,"26,355"
Yamaguchi Prefecture,Misaki,"26,159"
Fukuoka Prefecture,Buzen,"25,940"
Yamanashi Prefecture,Otsuki,"25,419"
Kumamoto Prefecture,Minamata City,"25,411"
Akita,Nakaho-shi,"25,324"
Yamanashi Prefecture,Uenohara-shi,"24,805"
Wakayama Prefecture,Gobo,"24,801"
Gifu Prefecture,Hida City,"24,696"
Yamagata Prefecture,Murayama,"24,684"
Shimane Prefecture,Gotsu,"24,468"
Hiroshima,Etajima,"24,339"
Hyōgo Prefecture,Adoptive city,"24,288"
Fukui Prefecture,Katsuyama,"24,125"
Nagasaki Prefecture,Matsuura,"23,309"
Hokkaido,Monbetsu,"23,109"
Hokkaido,Bibai,"23,035"
Hokkaido,Furano City,"22,936"
Shizuoka Prefecture,Shimoda,"22,916"
Oita Prefecture,Bungotakada,"22,853"
Kochi Prefecture,Susaki,"22,606"
Oita Prefecture,Takeda-shi,"22,332"
Hokkaido,Rumoi,"22,221"
Kagoshima prefecture,Makurazaki,"22,046"
Hokkaido,Shenzhen,"21,909"
Ishikawa Prefecture,Hakui,"21,729"
Nagano Prefecture,Iiyama-shi,"21,438"
Kagoshima prefecture,Akune,"21,198"
Kochi Prefecture,Sukumo,"20,907"
Gifu Prefecture,Mino,"20,760"
Hokkaido,Sobetsu-shi,"19,914"
Iwate Prefecture,Rikuzentakata city,"19,758"
Saga Prefecture,Taku City,"19,749"
Miyazaki,Ebino City,"19,538"
Mie Prefecture,Toba,"19,448"
Chiba ken,Katsuura,"19,248"
Miyazaki,Kushima-shi,"18,779"
Kyoto,Miyazu,"18,426"
Mie Prefecture,Owase City,"18,009"
Oita Prefecture,Tsukumi,"17,969"
Hokkaido,Sunagawa-shi,"17,694"
Kochi Prefecture,Aki-shi,"17,577"
Mie Prefecture,Kumano-shi,"17,322"
Yamagata Prefecture,Ozawaza,"16,953"
Kagoshima prefecture,Nishinooma,"15,967"
Kagoshima prefecture,Tarumi,"15,520"
Hokkaido,Ashibetsu,"14,676"
Ishikawa Prefecture,Suzu City,"14,625"
Kochi Prefecture,Tosashimizu,"13,778"
Kochi Prefecture,Muroto,"13,524"
Hokkaido,Akabane,"11,105"
Hokkaido,Mikasa City,"9,076"
Hokkaido,Yubari,"8,843"
Hokkaido,Utashinaichi,"3,583"